[-0.7907123816558548, -0.3588098309561387, -0.3258478775392506, -0.7790158797076498, 0.9522076898296017, -0.501057990082465, 0.7762404801720604, -0.9459310997311015, 0.6522949958996058, 0.8088218550117345, -0.23097000879215268, 0.05605326791327281, 0.48347120624395834, -0.36002694575383676, 0.2676210411720974, -0.8037831562617408, -0.1456192518355559, -0.02643053050137012, -0.9879429686128589, -0.3952540377501501, -0.2582342976924872, -0.8565255100115075, -0.9638699633360137, 0.5706698930908622, -0.7141047614093032, 0.11017565602905721, -0.6912975653499311, 0.8974786110700459, 0.21051520822298087, -0.023933535943609918, -0.7994660191636551, 0.5849237941474061, -0.9997662281098609, 0.5902990221416957, -0.7297877971594662, -0.8273704940871207, -0.04356158722043291, 0.5232608423443632, -0.7221339615412994, 0.4402116834176599, -0.9354368266874971, 0.046282659806719195, -0.5960799811924964, 0.9473510119124846, 0.6852280176573537, 0.6697956376975958, -0.9523758680982448, 0.30573047120870966, 0.8866419301200315, 0.537884796534623, -0.34686189830990477, -0.8998459528416234, -0.05221026803284201, 0.28317900100376514, 0.12407577575554152, -0.8943574018203868, 0.45313801461851244, 0.447613359357687, 0.609978166689805, 0.47671138408104463, -0.47633003452388745, -0.3279357521813906, -0.5689370332018762, 0.5313800408274969, -0.016312557218586488, -0.7125541928698693, -0.09295716561668477, 0.19934749246859806, 0.6065005076682222, -0.24050163441928363, -0.8493831357673813, 0.9069080358423727, -0.5806314593091408, -0.49567144315933587, -0.6332650948804319, -0.8645685793979503, 0.02426192238853564, -0.05571544062508971, 0.4292845575531288, -0.7851901020634642, -0.4689790409047019, 0.9640331215739391, -0.47395753760013726, 0.3776959439034797, 0.2857163980821802, -0.506986995899851, 0.26172119115854087, -0.38471336434618597, 0.9848675041472463, 0.9788156602807496, 0.6960777128016185, -0.41541388275495894, 0.6494936282172628, 0.9301220961028211, -0.8496953316480667, -0.9972816493283445, 0.45271625847629826, 0.8849032669812238, -0.2336811230543956, 0.23062784425925997, -0.67720770544571, -0.06850649201214654, -0.469909120086935, -0.2418686809895616, -0.7488965277210529, 0.2621042417435877, -0.9042504302202887, 0.14769107221470001]
[-0.79071238,-0.35880983,-0.32584788,-0.77901588, 0.95220769,-0.50105799, 0.77624048,-0.9459311 , 0.652295  , 0.80882186,-0.23097001, 0.05605327, 0.48347121,-0.36002695, 0.26762104,-0.80378316,-0.14561925,-0.02643053,-0.98794297,-0.39525404,-0.2582343 ,-0.85652551,-0.96386996, 0.57066989,-0.71410476, 0.11017566,-0.69129757, 0.89747861, 0.21051521,-0.02393354,-0.79946602, 0.58492379,-0.99976623, 0.59029902,-0.7297878 ,-0.82737049,-0.04356159, 0.52326084,-0.72213396, 0.44021168,-0.93543683, 0.04628266,-0.59607998, 0.94735101, 0.68522802, 0.66979564,-0.95237587, 0.30573047, 0.88664193, 0.5378848 ,-0.3468619 ,-0.89984595,-0.05221027, 0.283179  , 0.12407578,-0.8943574 , 0.45313801, 0.44761336, 0.60997817, 0.47671138,-0.47633003,-0.32793575,-0.56893703, 0.53138004,-0.01631256,-0.71255419,-0.09295717, 0.19934749, 0.60650051,-0.24050163,-0.84938314, 0.90690804,-0.58063146,-0.49567144,-0.63326509,-0.86456858, 0.02426192,-0.05571544, 0.42928456,-0.7851901 ,-0.46897904, 0.96403312,-0.47395754, 0.37769594, 0.2857164 ,-0.506987  , 0.26172119,-0.38471336, 0.9848675 , 0.97881566, 0.69607771,-0.41541388, 0.64949363, 0.9301221 ,-0.84969533,-0.99728165, 0.45271626, 0.88490327,-0.23368112, 0.23062784,-0.67720771,-0.06850649,-0.46990912,-0.24186868,-0.74889653, 0.26210424,-0.90425043, 0.14769107]

[-0.8039910210850855, -0.44258573313161387, -0.294827651096218, -0.614817937185295, 0.8497964818392387, -0.4905504919207093, 0.6687945457476863, -0.7258527427137061, 0.5762374083141896, 0.7054737757514105, -0.037446678566320946, 0.04697451103336284, 0.2838824979561624, -0.367317736502929, 0.28319603148534156, -0.7696185878149526, 0.05944974224707063, 0.09887751571138284, -0.9211286426051102, -0.19177192596634163, -0.18838111216247008, -0.7426280391703582, -0.643365763709721, 0.568263463529951, -0.4652621590973458, -0.0732450277062724, -0.48151581558885004, 0.8260310268026986, 0.23561765455093597, 0.015942250630009702, -0.5009471791745653, 0.33959443175496484, -0.6472049473350017, 0.4766623050664939, -0.7403470714193454, -0.5446881802438359, -0.18669417213279818, 0.3016203138796487, -0.47436011748972495, 0.23365466287479192, -0.7354924846720468, 0.1079214771363686, -0.3908897179964107, 0.7327852709079515, 0.5992765390567324, 0.6208300166362287, -0.6495978621961415, 0.4014114588704332, 0.8384910732695239, 0.4641815908306016, -0.2929072178295208, -0.5880184108561025, -0.20423730719592909, 0.11317266259773857, 0.1908166197411964, -0.8789184731592601, 0.27081071290453457, 0.3391397443616904, 0.38839398808202563, 0.3171689177930584, -0.3833953773403007, -0.32536104123663084, -0.3315274691169283, 0.4724454351104956, -0.06307277344430887, -0.44523682855069324, -0.18298804910042474, 0.22164600970374712, 0.5097721552719374, -0.120421146693128, -0.8223132491235714, 0.7828038001648305, -0.2952004826043029, -0.4866401698604112, -0.6995417451432098, -0.8148030223487067, 0.0726809248746493, 0.0024627939086133213, 0.5244906121086574, -0.5149056964762792, -0.21395452013975216, 0.8117504390274192, -0.2826037536804439, 0.47026031803313934, 0.35131050564980654, -0.36702404989469206, 0.19433086301085395, -0.30127347280566447, 0.7380318538037474, 0.8641822734264241, 0.6429728065845873, -0.41942738524114764, 0.6440291570451168, 0.6173389843799211, -0.8402544242020215, -0.6716485028503123, 0.22513843214458745, 0.8614746288214912, -0.17403955346521696, 0.17858571122495268, -0.5864162693205517, -0.13172376190825988, -0.36113004950039734, -0.3284439547322623, -0.6385341675491715, 0.38268561592477973, -0.6190228555928932, 0.23432170802465085]
[-0.80399102,-0.44258573,-0.29482765,-0.61481794, 0.84979648,-0.49055049, 0.66879455,-0.72585274, 0.57623741, 0.70547378,-0.03744668, 0.04697451, 0.2838825 ,-0.36731774, 0.28319603,-0.76961859, 0.05944974, 0.09887752,-0.92112864,-0.19177193,-0.18838111,-0.74262804,-0.64336576, 0.56826346,-0.46526216,-0.07324503,-0.48151582, 0.82603103, 0.23561765, 0.01594225,-0.50094718, 0.33959443,-0.64720495, 0.47666231,-0.74034707,-0.54468818,-0.18669417, 0.30162031,-0.47436012, 0.23365466,-0.73549248, 0.10792148,-0.39088972, 0.73278527, 0.59927654, 0.62083002,-0.64959786, 0.40141146, 0.83849107, 0.46418159,-0.29290722,-0.58801841,-0.20423731, 0.11317266, 0.19081662,-0.87891847, 0.27081071, 0.33913974, 0.38839399, 0.31716892,-0.38339538,-0.32536104,-0.33152747, 0.47244544,-0.06307277,-0.44523683,-0.18298805, 0.22164601, 0.50977216,-0.12042115,-0.82231325, 0.7828038 ,-0.29520048,-0.48664017,-0.69954175,-0.81480302, 0.07268092, 0.00246279, 0.52449061,-0.5149057 ,-0.21395452, 0.81175044,-0.28260375, 0.47026032, 0.35131051,-0.36702405, 0.19433086,-0.30127347, 0.73803185, 0.86418227, 0.64297281,-0.41942739, 0.64402916, 0.61733898,-0.84025442,-0.6716485 , 0.22513843, 0.86147463,-0.17403955, 0.17858571,-0.58641627,-0.13172376,-0.36113005,-0.32844395,-0.63853417, 0.38268562,-0.61902286, 0.23432171]

[-0.7943674380010802, -0.42153621472794495, -0.30167149864677945, -0.6253181860271231, 0.8568731610811242, -0.4936685710872498, 0.6534617393008204, -0.7301781046203513, 0.5581360206487556, 0.7016062610665956, -0.04130866073589019, -0.005092260467148509, 0.2734020796999216, -0.37495497847299614, 0.26680345101734615, -0.7542824319443201, -0.17892708034465715, 0.017483168646762165, -0.9050241736403304, -0.19045554537260154, -0.04365882607571642, -0.7372418946963116, -0.6663346420790772, 0.5745510016485353, -0.48345769625300306, -0.23141915192429696, -0.4877172363523552, 0.8287084292088123, 0.24291340093395186, 0.016127288706590887, -0.5079066434274945, 0.33843763592354326, -0.6715630499243297, 0.46669231848166887, -0.7353974548868091, -0.5711155083923439, -0.1613112876624437, 0.3250754708461602, -0.7880514342987315, 0.24197185266004329, -1, 0.10193417398035595, -0.41457443098904584, 1, 0.5908491519975203, 0.5986123790460538, -0.651260307645478, 0.3753750014184937, 0.8557888427898274, 0.4668789516393981, -0.3039651341123205, -0.6051472265169028, 0.051250881891214434, 0.1215025034571628, 0.184053673186222, -0.8574175320040063, 0.2881783837162937, 0.35040710604386205, 0.4150801740967609, 0.3239812192264871, -0.4313268454983369, -0.31490028153594946, -0.347935950467519, 0.3403618853938154, 0.08220999200412002, -0.46166083840728556, 0.03190087747608611, 0.21783598665098539, 0.5206409985725059, -0.11403071392965065, -0.792992179737339, 0.6924645159191143, -0.3093664639588762, -0.4906091125214803, -0.6966192799569624, -0.8052918656762325, 0.07389578921759327, 0.006456685813506903, 0.5072152196575672, -0.5256505891405233, -0.20052658642047105, 0.8204697997475044, -0.2765293538261327, 0.4625118697542441, 0.785268229081461, -0.3819792314774474, 0.1863222001310519, -0.2886371733598086, 0.7310596934290823, 0.8683620936822797, 0.6217498581968098, -0.40230367445224113, 0.2617726233692388, 0.61976568802674, -0.8286718675890007, -0.8152207269628332, 0.2390113842596962, 0.8426043428336518, -0.18197193374454124, 0.17895128046798026, -0.5879312391677409, -0.1404804911395317, -0.35382770324807916, -0.32179552475925893, -0.6433806077974862, 0.35529340346216776, -0.6374354686833325, 0.010209570607008167]
[-0.79436744,-0.42153621,-0.3016715 ,-0.62531819, 0.85687316,-0.49366857, 0.65346174,-0.7301781 , 0.55813602, 0.70160626,-0.04130866,-0.00509226, 0.27340208,-0.37495498, 0.26680345,-0.75428243,-0.17892708, 0.01748317,-0.90502417,-0.19045555,-0.04365883,-0.73724189,-0.66633464, 0.574551  ,-0.4834577 ,-0.23141915,-0.48771724, 0.82870843, 0.2429134 , 0.01612729,-0.50790664, 0.33843764,-0.67156305, 0.46669232,-0.73539745,-0.57111551,-0.16131129, 0.32507547,-0.78805143, 0.24197185,-1.        , 0.10193417,-0.41457443, 1.        , 0.59084915, 0.59861238,-0.65126031, 0.375375  , 0.85578884, 0.46687895,-0.30396513,-0.60514723, 0.05125088, 0.1215025 , 0.18405367,-0.85741753, 0.28817838, 0.35040711, 0.41508017, 0.32398122,-0.43132685,-0.31490028,-0.34793595, 0.34036189, 0.08220999,-0.46166084, 0.03190088, 0.21783599, 0.520641  ,-0.11403071,-0.79299218, 0.69246452,-0.30936646,-0.49060911,-0.69661928,-0.80529187, 0.07389579, 0.00645669, 0.50721522,-0.52565059,-0.20052659, 0.8204698 ,-0.27652935, 0.46251187, 0.78526823,-0.38197923, 0.1863222 ,-0.28863717, 0.73105969, 0.86836209, 0.62174986,-0.40230367, 0.26177262, 0.61976569,-0.82867187,-0.81522073, 0.23901138, 0.84260434,-0.18197193, 0.17895128,-0.58793124,-0.14048049,-0.3538277 ,-0.32179552,-0.64338061, 0.3552934 ,-0.63743547, 0.01020957]

[-0.7870678101452591, -0.40930312899531224, -0.3053908732177755, -0.6284514712930976, 0.8559214388791786, -0.4956104218704246, 0.6330595605927565, -0.7188543842094621, 0.5375142778229276, 0.6912592690342073, -0.031401180481908285, -0.02502793713627144, 0.2759418402581698, -0.3610809082480161, 0.2685420218023036, -0.7087452055412861, -0.14628765259700727, 0.018870853782618328, -0.8888351793027596, -0.17545353576784334, -0.06427905311708809, -0.7248804913968546, -0.6631134864726002, 0.5797478113753839, -0.4850575582585327, -0.20902612090601116, -0.47869543996700903, 0.8170320209154476, 0.25141175631471346, 0.019005006403434367, -0.4934783752312624, 0.32071727033777303, -0.6194801807289807, 0.45044037279726745, -0.7254775022890599, -0.5283979031248828, -0.14943218774805858, 0.3299730240820405, -0.7061569815543989, 0.22779304347680987, -0.9934118922843321, 0.10103362640834654, -0.4237790550478505, 0.9718280584712922, 0.577800900069855, 0.5974846717924241, -0.6320251139944321, 0.35970194611787126, 0.8529597727531869, 0.46233169620340026, -0.2951199802150628, -0.5988101283275831, 0.02510296617133604, 0.11700856700181872, 0.18730363890314317, -0.8380320531482204, 0.2868153717761565, 0.3504278178393418, 0.4386339703891186, 0.3189071269587142, -0.42403252029217425, -0.29234762302681155, -0.34573250851096515, 0.3313416844224417, 0.06044518011821505, -0.46198321261279857, 0.01944044385143181, 0.21610843427635446, 0.5233102257705914, -0.07149250588599039, -0.7773788547629134, 0.6981003326418997, -0.30197542986069814, -0.49510016832440495, -0.698648259047665, -0.7976789551410244, 0.07823430656378777, 0.013830372172188753, 0.4989797296047411, -0.5168790851524504, -0.18684621511496186, 0.817516920120404, -0.25607564706233726, 0.4707364159546449, 0.7466420454942237, -0.38358693846714853, 0.17489703150304164, -0.2874365086516363, 0.7082782196967269, 0.8622415148422232, 0.6013682269326845, -0.3879772210018103, 0.2773041514011701, 0.575465836917604, -0.8246110990988571, -0.7899142011463367, 0.2353166980143733, 0.8221482690727845, -0.18688382898412778, 0.17042837931667867, -0.5830300186575441, -0.1522588382622668, -0.34055127077544234, -0.3220322084017792, -0.6331715738510729, 0.3231595215970156, -0.6365254199428332, -0.005011787615131248]
